identifiant materiel;designation;precision;mac;marque;numero de serie;code barre usmb;os;annee;commentaire;localisation;statut;notes
A_199;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 424 ; disponible_excel=0"
OF_14;Ordinateur fixe;Precision 3680;10-98-19-1F-2B-D1;DELL;188ZL54;;;;;;stocke;"Import Excel 26062026 ligne materiels 425 ; disponible_excel=0"
OP_75;Ordinateur portable;Elite 1360 1040 G11;;HP;"5CG51518CQ  
ProdID:8Y1Q2AV";200885;;;;;stocke;"Import Excel 26062026 ligne materiels 426 ; disponible_excel=0"
SA_56;Station d'accueil;;5C-28-86-C5-0A-58;HP;C2Q504Z9WT;;;;;;stocke;"Import Excel 26062026 ligne materiels 427 ; disponible_excel=0"
SA_57;Station d'accueil;HP USBC-C Dock G5;5C-28-B6-C5-28-BE;HP;C2Q503Z4RC;;;;;;stocke;"Import Excel 26062026 ligne materiels 428 ; disponible_excel=0"
A_200;Souris;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 429 ; disponible_excel=0"
A_201;Clavier;;;DELL;;;;;;;stocke;"Import Excel 26062026 ligne materiels 430 ; disponible_excel=0"
A_202;Souris;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 431 ; disponible_excel=0"
Ec_83;Ecran;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 432 ; disponible_excel=0"
OF_15;Ordinateur fixe;;;DELL;FMLGWS2;;;;;;stocke;"Import Excel 26062026 ligne materiels 433 ; disponible_excel=0"
SA_58;Station d'accueil;;;DELL;9R0K883;;;;;;stocke;"Import Excel 26062026 ligne materiels 434 ; disponible_excel=0"
OP_76;Ordinateur portable;Precision 3591;;DELL;CSM9W94;200887;;;;;stocke;"Import Excel 26062026 ligne materiels 435 ; disponible_excel=0"
OP_77;Ordinateur portable;EliteBook X360  1040 G11;;HP;"5CG5222RD1
PRODID: 8Y1Q2AU";200886;;;;;stocke;"Import Excel 26062026 ligne materiels 436 ; disponible_excel=0"
A_203;Clavier;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 437 ; disponible_excel=0"
A_204;Souris;;;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 438 ; disponible_excel=0"
SA_59;Station d'accueil;G5;98-A4-4E-83-59-FO;HP;;;;;;;stocke;"Import Excel 26062026 ligne materiels 439 ; disponible_excel=0"
SA_60;Station d'accueil;;;HP;5CG623XB2L;;;;;;stocke;"Import Excel 26062026 ligne materiels 440 ; disponible_excel=0"
Ec_84;Ecran;P2317H;;DELL;FRZ5PB2;;;;;;stocke;"Import Excel 26062026 ligne materiels 441 ; disponible_excel=0"
OF_16;Ordinateur fixe;Optiplex 3010 (Étiquette : D12A);;DELL;6VRQH5J;;;2012;Pas de disque dur;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 442 ; disponible_excel=1"
OF_17;Ordinateur fixe;Optiplex 9020 (Étiquette : D13B);;DELL;FFHSG62;;;2013;;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 443 ; disponible_excel=1"
OF_18;Ordinateur fixe;Optiplex 9020 (Étiquette : D13C);;DELL;FFHHF62;;;2013;;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 444 ; disponible_excel=1"
OF_19;Ordinateur fixe;Optiplex 7010 (Étiquette : D12B);;DELL;8K0TW02;;;2012;;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 445 ; disponible_excel=1"
OF_20;Ordinateur fixe;Optiplex 7040 (Étiquette : D15A);;DELL;GBQT682;;;2015;;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 446 ; disponible_excel=1"
OF_21;Ordinateur fixe;Optiplex 7040 (Étiquette : D15B);;DELL;9C6FSG2;;W10;2015;;;stocke;"Import Excel 26062026 ligne materiels 447 ; disponible_excel=0"
OF_22;Ordinateur fixe;Optiplex 7060 small (Étiquette : D18B);;DELL;FML6WS2;;;2018;Manip à Florine en juillet 2024;;stocke;"Import Excel 26062026 ligne materiels 448 ; disponible_excel=1"
OF_23;Ordinateur fixe;Optiplex 5060 micro (Étiquette : D18C);;DELL;8X469T2;;;2018;;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 449 ; disponible_excel=1"
OF_24;Ordinateur fixe;Optiplex 9020;;DELL;FFHRS62;;;2013;;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 450 ; disponible_excel=0"
OP_78;Ordinateur portable;Probook 650 G2 (Etiquette : H16A);;HP;5CG6403SHT;;;2016;Charnière écran cassée;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 451 ; disponible_excel=1"
OP_79;Ordinateur portable;Precision 7520;;DELL;FRSPNH2;;;2017;Formatage DN nécessaire (cpdt reconnu ethernet);stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 452 ; disponible_excel=1"
OP_80;Ordinateur portable;Probook 640 G1;;HP;5CG4480QQZ;;;2013;Tactile ? Sans OS;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 453 ; disponible_excel=1"
OP_81;Ordinateur portable;Latitude E6530;;DELL;DPN: TJGG3 A01;;;2013;Clavier collant;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 454 ; disponible_excel=1"
OP_82;Ordinateur portable;Elitebook Folio 1040 G3 (PC Stagiaire F);;HP;"5CD636574D
PRODID: M5R99AD";;W10;;;Ancien PC Stagiaire F - Prêté à Manon GIRERD - batterie ne tient pas;stocke;"Import Excel 26062026 ligne materiels 455 ; disponible_excel=0"
OP_83;Ordinateur portable;Latitude 5520 (PC Stagiaire A);;DELL;HDDLP93;;W11;;;bureau 2030 (armoire) - Réservation GRR;stocke;"Import Excel 26062026 ligne materiels 456 ; disponible_excel=1"
OP_84;Ordinateur portable;Latitude 5490 (PC Stagiaire B);;DELL;DSC52Z2;;;;;bureau 2030 (armoire) - Réservation GRR;stocke;"Import Excel 26062026 ligne materiels 457 ; disponible_excel=1"
OP_85;Ordinateur portable;Latitude 5480 (PC Stagiaire C);;DELL;CCR5NH2;;W11;;;bureau 2030 (armoire) - Réservation GRR;stocke;"Import Excel 26062026 ligne materiels 458 ; disponible_excel=1"
OP_86;Ordinateur portable;Latitude 5510 (PC Stagiaire D);;DELL;D1J89C3;;W11;;;bureau 2030 (armoire) - Réservation GRR;stocke;"Import Excel 26062026 ligne materiels 459 ; disponible_excel=1"
OP_87;Ordinateur portable;Latitude 7400 (PC Stagiaire E);;DELL;G71TYY2;;W11;;License Pleiades;bureau 2030 (armoire) - Réservation GRR;stocke;"Import Excel 26062026 ligne materiels 460 ; disponible_excel=1"
OP_88;Ordinateur portable;Latitude 3510 (PC Stagiaire G);;DELL;9HWLZ93;;;;;bureau 2030 (armoire) - Réservation GRR;stocke;"Import Excel 26062026 ligne materiels 461 ; disponible_excel=1"
OP_89;Ordinateur portable;Elitebook 640 G10 (PC Stagiaire H);;HP;5CD32441T7;;W11;;;bureau 2030 (armoire) - Réservation GRR;stocke;"Import Excel 26062026 ligne materiels 462 ; disponible_excel=1"
OP_90;Ordinateur portable;Precision 5530 (PC Stagiaire I);;DELL;GCV7TT2;;;;compte local uniquement : locie/locie;bureau 2030 (armoire) - Réservation GRR;stocke;"Import Excel 26062026 ligne materiels 463 ; disponible_excel=1"
OP_91;Ordinateur portable;Elitebook 840 G3;;HP;5CG6316SCH;;W10;;Batterie HS;;stocke;"Import Excel 26062026 ligne materiels 464 ; disponible_excel=0"
OP_92;Ordinateur portable;Probook 650 G1;;HP;5CG5172DS7;;;2014;;;stocke;"Import Excel 26062026 ligne materiels 465 ; disponible_excel=0"
OP_93;Ordinateur portable;Probook 650 G2;;HP;5CG6403SJ1;;Ubuntu 20.04;2016;;;stocke;"Import Excel 26062026 ligne materiels 466 ; disponible_excel=0"
OP_94;Ordinateur portable;Precision 5530;;DELL;HQDD6S2;;;2018;Batterie changée en 2023;;stocke;"Import Excel 26062026 ligne materiels 467 ; disponible_excel=0"
OP_95;Ordinateur portable;Precision 3561;;DELL;2R7VJG3;;W11;;Batterie HS;bureau 2030 (armoire);stocke;"Import Excel 26062026 ligne materiels 468 ; disponible_excel=1"
OF_25;Ordinateur fixe;Precision T3610;;DELL;J5H1H32;;W;2013;Comsol;stocké aux Archives;stocke;"Import Excel 26062026 ligne materiels 469 ; disponible_excel=1"
OP_96;Ordinateur portable;EliteBook 8;;HP;5CG5453FCB;201377;W11;2025;;;stocke;"Import Excel 26062026 ligne materiels 470 ; disponible_excel=0"
SA_61;Station d'accueil;HSN-IX02;;HP;5CG541ZGD3;;;2025;;;stocke;"Import Excel 26062026 ligne materiels 471 ; disponible_excel=0"
SA_62;Station d'accueil;K20A;;DELL;JBFRGX2;;;;;;stocke;"Import Excel 26062026 ligne materiels 472 ; disponible_excel=0"
OP_97;Ordinateur portable;HP Elitbook X360 1040 G11;;HP;5CG5264YF5;200889;;;;;stocke;"Import Excel 26062026 ligne materiels 473 ; disponible_excel=0"
OP_98;Ordinateur portable;Thinkpad 9148 G6Intel;;LENOVO;21QTSOTM00;201444;Ubuntu;;;;stocke;"Import Excel 26062026 ligne materiels 474 ; disponible_excel=0"
Ec_85;Ecran;Thinkvision LED 24p;;LENOVO;A2523QPOSL11P76155;201443;;;;;stocke;"Import Excel 26062026 ligne materiels 475 ; disponible_excel=0"
OP_99;Ordinateur portable;Thinkpad P145;;LENOVO;PF-5Y9F6A;201441;;;;;stocke;"Import Excel 26062026 ligne materiels 476 ; disponible_excel=0"
Ec_86;Ecran;Thinkvision LED 24p;;LENOVO;V30FK3MH;201442;;;Stockage armoire bureau 2030;;stocke;"Import Excel 26062026 ligne materiels 477 ; disponible_excel=1"
OP_100;Ordinateur portable;HP Elitbook G11;;HP;5CG5453FCD;201376;;;;;stocke;"Import Excel 26062026 ligne materiels 478 ; disponible_excel=0"
SA_63;Station d'accueil;HSN-IX02;5C-28-86-DB-94-EA;HP;5CG541ZGX1;;;;;;stocke;"Import Excel 26062026 ligne materiels 479 ; disponible_excel=0"
